Area,Total,Firearm,"Knife or
other cutting
instrument",Bomb,"Blunt
instrument","Personal
weapons",Vehicle,Other
Number of victim officers,1692.0,143.0,24.0,23.0,219.0,659.0,156.0,468.0
NORTHEAST,41.0,10.0,0.0,0.0,1.0,19.0,2.0,9.0
New England,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Massachusetts,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle Atlantic,40.0,10.0,0.0,0.0,1.0,19.0,1.0,9.0
New Jersey,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
New York,24.0,2.0,0.0,0.0,1.0,15.0,0.0,6.0
Pennsylvania,12.0,4.0,0.0,0.0,0.0,4.0,1.0,3.0
MIDWEST,324.0,51.0,7.0,0.0,5.0,46.0,7.0,208.0
East North Central,49.0,13.0,0.0,0.0,3.0,23.0,0.0,10.0
Illinois,12.0,1.0,0.0,0.0,2.0,3.0,0.0,6.0
Indiana,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Michigan,11.0,5.0,0.0,0.0,1.0,2.0,0.0,3.0
Ohio,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Wisconsin,19.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0
West North Central,275.0,38.0,7.0,0.0,2.0,23.0,7.0,198.0
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,10.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0
Minnesota,21.0,2.0,5.0,0.0,1.0,4.0,2.0,7.0
Missouri,39.0,35.0,0.0,0.0,1.0,1.0,0.0,2.0
Nebraska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,70.0,0.0,1.0,0.0,0.0,3.0,0.0,66.0
South Dakota,135.0,1.0,1.0,0.0,0.0,8.0,3.0,122.0
SOUTH,184.0,32.0,3.0,0.0,2.0,89.0,16.0,42.0
South Atlantic,89.0,7.0,1.0,0.0,1.0,47.0,5.0,28.0
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,22.0,1.0,0.0,0.0,1.0,1.0,0.0,19.0
Florida,28.0,2.0,0.0,0.0,0.0,22.0,0.0,4.0
Georgia,12.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0
Maryland,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
North Carolina,15.0,0.0,0.0,0.0,0.0,12.0,1.0,2.0
South Carolina,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Virginia,7.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East South Central,26.0,5.0,0.0,0.0,0.0,12.0,6.0,3.0
Alabama,5.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0
Kentucky,12.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0
Mississippi,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee,6.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0
West South Central,69.0,20.0,2.0,0.0,1.0,30.0,5.0,11.0
Arkansas,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
Louisiana,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
Oklahoma,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Texas,59.0,17.0,2.0,0.0,1.0,25.0,3.0,11.0
WEST,1071.0,50.0,11.0,23.0,210.0,448.0,128.0,201.0
Mountain,523.0,47.0,4.0,0.0,4.0,337.0,99.0,32.0
Arizona,97.0,7.0,1.0,0.0,1.0,64.0,5.0,19.0
Colorado,24.0,0.0,0.0,0.0,0.0,17.0,7.0,0.0
Idaho,287.0,21.0,0.0,0.0,1.0,183.0,82.0,0.0
Montana,23.0,5.0,0.0,0.0,2.0,13.0,3.0,0.0
Nevada,28.0,2.0,0.0,0.0,0.0,23.0,2.0,1.0
New Mexico,58.0,12.0,2.0,0.0,0.0,33.0,0.0,11.0
Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,6.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0
Pacific,548.0,3.0,7.0,23.0,206.0,111.0,29.0,169.0
Alaska,5.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0
California,37.0,0.0,0.0,0.0,3.0,22.0,6.0,6.0
Hawaii,15.0,1.0,3.0,0.0,0.0,11.0,0.0,0.0
Oregon,401.0,0.0,4.0,23.0,203.0,13.0,2.0,156.0
Washington,90.0,0.0,0.0,0.0,0.0,64.0,21.0,5.0
PUERTO RICO AND OTHER OUTLYING AREAS,8.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mariana Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,8.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0
U.S. Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOREIGN,36.0,0.0,0.0,0.0,0.0,31.0,1.0,4.0
Santo Domingo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Korea,28.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0
Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japan,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Italy,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Douala Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Okinawa, Japan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Iwakuni, Japan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
LOCATION NOT REPORTED1,28.0,0.0,2.0,0.0,1.0,25.0,0.0,0.0
